"Thread / Function / Call Stack","Idle","Poor","Ok","Ideal","Over","Spin Time","Overhead Time","Task Time","Task Count","Module","Function (Full)","Source File","Start Address","PID","TID"
" Eigen::internal::assign_impl<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3> const&, (int)6>, (int)4, (int)0, (int)0>::run","0","0.0519991","0","0","0","0","0","","","libORB_SLAM2.so","Eigen::internal::assign_impl<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3> const&, (int)6>, (int)4, (int)0, (int)0>::run(Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>&, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3> const&, (int)6> const&)","Assign.h","0xdfff0","26278","26311"
" std::vector<unsigned long, std::allocator<unsigned long>>::vector","0","0.0519523","0","0","0","0","0","","","libORB_SLAM2.so","std::vector<unsigned long, std::allocator<unsigned long>>::vector(std::vector<unsigned long, std::allocator<unsigned long>> const&)","stl_vector.h","0xc1f00","26278","26311"
" DBoW2::TemplatedVocabulary<cv::Mat, DBoW2::FORB>::transform","0.0300111","0.0200074","0","0","0","0","0","","","libORB_SLAM2.so","DBoW2::TemplatedVocabulary<cv::Mat, DBoW2::FORB>::transform(cv::Mat const&, unsigned int&, double&, unsigned int*, int) const","TemplatedVocabulary.h","0x619c0","26278","26311"
" cv::Mat::~Mat","0","0.0479621","0","0","0","0","0","","","mono_kitti","cv::Mat::~Mat(void)","mat.inl.hpp","0x409630","26278","26311"
" cv::perspectiveTransform","0","0.04767","0","0","0","0","0","","","libopencv_core.so.3.4","cv::perspectiveTransform(cv::_InputArray const&, cv::_OutputArray const&, cv::_InputArray const&)","matmul.cpp","0x1eb2f0","26278","26311"
" cvGetMat","0","0.0440206","0","0","0","0","0","","","libopencv_core.so.3.4","cvGetMat","array.cpp","0x2c22c0","26278","26311"
" Eigen::SimplicialCholeskyBase<Eigen::SimplicialLDLT<Eigen::SparseMatrix<double, (int)0, int>, (int)2, Eigen::AMDOrdering<int>>>::factorize_preordered<(bool)1>","0","0.0439719","0","0","0","0","0","","","libORB_SLAM2.so","void Eigen::SimplicialCholeskyBase<Eigen::SimplicialLDLT<Eigen::SparseMatrix<double, (int)0, int>, (int)2, Eigen::AMDOrdering<int>>>::factorize_preordered<(bool)1>(Eigen::SparseMatrix<double, (int)0, int> const&)","SimplicialCholesky_impl.h","0xed590","26278","26311"
" cv::scaleAdd","0","0.0400023","0","0","0","0","0","","","libopencv_core.so.3.4","cv::scaleAdd(cv::_InputArray const&, double, cv::_InputArray const&, cv::_OutputArray const&)","matmul.cpp","0x1ebd90","26278","26311"
" g2o::SparseOptimizer::initializeOptimization","0","0.0399711","0","0","0","0","0","","","libg2o.so","g2o::SparseOptimizer::initializeOptimization(std::set<g2o::HyperGraph::Vertex*, std::less<g2o::HyperGraph::Vertex*>, std::allocator<g2o::HyperGraph::Vertex*>>&, int)","[Unknown]","0x69bc0","26278","26311"
" g2o::BlockSolver<g2o::BlockSolverTraits<(int)6, (int)3>>::solve","0","0.0398974","0","0","0","0","0","","","libORB_SLAM2.so","g2o::BlockSolver<g2o::BlockSolverTraits<(int)6, (int)3>>::solve(void)","block_solver.hpp","0xdea00","26278","26311"
" std::vector<ORB_SLAM2::MapPoint*, std::allocator<ORB_SLAM2::MapPoint*>>::vector","0","0.0360335","0","0","0","0","0","","","libORB_SLAM2.so","std::vector<ORB_SLAM2::MapPoint*, std::allocator<ORB_SLAM2::MapPoint*>>::vector(std::vector<ORB_SLAM2::MapPoint*, std::allocator<ORB_SLAM2::MapPoint*>> const&)","stl_vector.h","0x66a80","26278","26311"
" ORB_SLAM2::MapPoint::GetObservations","0","0.0360223","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::MapPoint::GetObservations(void)","MapPoint.cc","0xb0440","26278","26311"
" Eigen::QuaternionBase<Eigen::Quaternion<double, (int)0>>::_transformVector","0","0.0360083","0","0","0","0","0","","","libg2o.so","Eigen::QuaternionBase<Eigen::Quaternion<double, (int)0>>::_transformVector(Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&) const","[Unknown]","0x2f940","26278","26311"
" cvOpenFileStorage","0","0.0359943","0","0","0","0","0","","","libopencv_core.so.3.4","cvOpenFileStorage","persistence_c.cpp","0x1be0a0","26278","26311"
" cv::MatExpr::~MatExpr","0","0.0320689","0","0","0","0","0","","","libORB_SLAM2.so","cv::MatExpr::~MatExpr(void)","mat.hpp","0x65de0","26278","26311"
" g2o::BlockSolver<g2o::BlockSolverTraits<(int)6, (int)3>>::buildStructure","0","0.0320351","0","0","0","0","0","","","libORB_SLAM2.so","g2o::BlockSolver<g2o::BlockSolverTraits<(int)6, (int)3>>::buildStructure(bool)","block_solver.hpp","0xd9230","26278","26311"
" icv_l9_owns_BitRev1_D","0","0.0320032","0","0","0","0","0","","","libopencv_xphoto.so.3.4","icv_l9_owns_BitRev1_D","[Unknown]","0x18b080","26278","26311"
" _IO_vfprintf_internal","0","0.0319902","0","0","0","0","0","","","libc.so.6","_IO_vfprintf_internal","vfprintf.c","0x4d170","26278","26311"
" std::vector<cv::Vec<unsigned char, (int)3>, std::allocator<cv::Vec<unsigned char, (int)3>>>::_M_fill_insert","0","0.0319687","0","0","0","0","0","","","libopencv_core.so.3.4","std::vector<cv::Vec<unsigned char, (int)3>, std::allocator<cv::Vec<unsigned char, (int)3>>>::_M_fill_insert(__gnu_cxx::__normal_iterator<cv::Vec<unsigned char, (int)3>*, std::vector<cv::Vec<unsigned char, (int)3>, std::allocator<cv::Vec<unsigned char, (int)3>>>>, unsigned long, cv::Vec<unsigned char, (int)3> const&)","vector.tcc","0x184c70","26278","26311"
" std::vector<ORB_SLAM2::MapPoint*, std::allocator<ORB_SLAM2::MapPoint*>>::operator=","0","0.030016","0","0","0","0","0","","","libORB_SLAM2.so","std::vector<ORB_SLAM2::MapPoint*, std::allocator<ORB_SLAM2::MapPoint*>>::operator=(std::vector<ORB_SLAM2::MapPoint*, std::allocator<ORB_SLAM2::MapPoint*>> const&)","vector.tcc","0x77250","26278","26311"
" LLEN_8gas_8","0","0.0299758","0","0","0","0","0","","","libopencv_xphoto.so.3.4","LLEN_8gas_8","[Unknown]","0x18b02d","26278","26311"
" ORB_SLAM2::KeyFrame::GetFeaturesInArea","0","0.0279948","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::KeyFrame::GetFeaturesInArea(float const&, float const&, float const&) const","KeyFrame.cc","0xbbe50","26278","26311"
" ___vsnprintf_chk","0","0.0241979","0","0","0","0","0","","","libc.so.6","___vsnprintf_chk","vsnprintf_chk.c","0x116800","26278","26311"
" ORB_SLAM2::MapPoint::UpdateNormalAndDepth","0","0.0240364","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::MapPoint::UpdateNormalAndDepth(void)","MapPoint.cc","0xb3460","26278","26311"
" std::__introsort_loop<__gnu_cxx::__normal_iterator<cv::CommandLineParserParams*, std::vector<cv::CommandLineParserParams, std::allocator<cv::CommandLineParserParams>>>, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(cv::CommandLineParserParams const&, cv::CommandLineParserParams const&)>>","0","0.0240025","0","0","0","0","0","","","libopencv_core.so.3.4","void std::__introsort_loop<__gnu_cxx::__normal_iterator<cv::CommandLineParserParams*, std::vector<cv::CommandLineParserParams, std::allocator<cv::CommandLineParserParams>>>, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(cv::CommandLineParserParams const&, cv::CommandLineParserParams const&)>>(__gnu_cxx::__normal_iterator<cv::CommandLineParserParams*, std::vector<cv::CommandLineParserParams, std::allocator<cv::CommandLineParserParams>>>, __gnu_cxx::__normal_iterator<cv::CommandLineParserParams*, std::vector<cv::CommandLineParserParams, std::allocator<cv::CommandLineParserParams>>>, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(cv::CommandLineParserParams const&, cv::CommandLineParserParams const&)>)","stl_algo.h","0x2f3dc0","26278","26311"
" icv_l9_ippiCopyConstBorder_16u_C3IR_L","0","0.0239977","0","0","0","0","0","","","libopencv_xphoto.so.3.4","icv_l9_ippiCopyConstBorder_16u_C3IR_L","[Unknown]","0xb2e60","26278","26311"
" std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::operator=","0","0.0239943","0","0","0","0","0","","","libORB_SLAM2.so","std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::operator=(std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>> const&)","stl_tree.h","0xb5f40","26278","26311"
" cv::Mahalanobis","0","0.0239889","0","0","0","0","0","","","libopencv_core.so.3.4","cv::Mahalanobis(cv::_InputArray const&, cv::_InputArray const&, cv::_InputArray const&)","matmul.cpp","0x1ec8f0","26278","26311"
" cv::CommandLineParser::CommandLineParser","0","0.0239733","0","0","0","0","0","","","libopencv_core.so.3.4","cv::CommandLineParser::CommandLineParser(int, char const** const, cv::String const&)","command_line_parser.cpp","0x2f5db0","26278","26311"
" cvInitNArrayIterator","0","0.0237669","0","0","0","0","0","","","libopencv_core.so.3.4","cvInitNArrayIterator","array.cpp","0x2c3040","26278","26311"
" ORB_SLAM2::ORBmatcher::Fuse","0","0.0200353","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::ORBmatcher::Fuse(ORB_SLAM2::KeyFrame*, std::vector<ORB_SLAM2::MapPoint*, std::allocator<ORB_SLAM2::MapPoint*>> const&, float)","ORBmatcher.cc","0xa4f70","26278","26311"
" cv::rgbd::RgbdOdometry::~RgbdOdometry","0","0.0200307","0","0","0","0","0","","","libopencv_rgbd.so.3.4","cv::rgbd::RgbdOdometry::~RgbdOdometry(void)","rgbd.hpp","0xed60","26278","26311"
" Eigen::internal::assign_impl<Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Map<Eigen::Matrix<double, (int)6, (int)1, (int)0, (int)6, (int)1>, (int)0, Eigen::Stride<(int)0, (int)0>>, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&, (int)256>>, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&, (int)256>, (int)4, (int)0, (int)0>::run","0","0.0200034","0","0","0","0","0","","","libORB_SLAM2.so","Eigen::internal::assign_impl<Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Map<Eigen::Matrix<double, (int)6, (int)1, (int)0, (int)6, (int)1>, (int)0, Eigen::Stride<(int)0, (int)0>>, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&, (int)256>>, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&, (int)256>, (int)4, (int)0, (int)0>::run(Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Map<Eigen::Matrix<double, (int)6, (int)1, (int)0, (int)6, (int)1>, (int)0, Eigen::Stride<(int)0, (int)0>>, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&, (int)256>>&, Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&, (int)256> const&)","Assign.h","0xdfab0","26278","26311"
" icv_y8_owniConvert_16u16s_ccode","0","0.0199958","0","0","0","0","0","","","libopencv_core.so.3.4","icv_y8_owniConvert_16u16s_ccode","[Unknown]","0x315fa0","26278","26311"
" g2o::BaseBinaryEdge<(int)2, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>::constructQuadraticForm","0","0.0199937","0","0","0","0","0","","","libg2o.so","g2o::BaseBinaryEdge<(int)2, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>::constructQuadraticForm(void)","[Unknown]","0x349c0","26278","26311"
" cv::aruco::_copyVector2Output","0","0.0199797","0","0","0","0","0","","","libopencv_aruco.so.3.4","cv::aruco::_copyVector2Output(std::vector<std::vector<cv::Point_<float>, std::allocator<cv::Point_<float>>>, std::allocator<std::vector<cv::Point_<float>, std::allocator<cv::Point_<float>>>>>&, cv::_OutputArray const&)","aruco.cpp","0x1b0b0","26278","26311"
" icv_l9_ippiCopyMirrorBorder_32s_C3R_L","0","0.0199711","0","0","0","0","0","","","libopencv_core.so.3.4","icv_l9_ippiCopyMirrorBorder_32s_C3R_L","[Unknown]","0x3944c0","26278","26311"
" ORB_SLAM2::Optimizer::LocalBundleAdjustment","0","0.019814","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::Optimizer::LocalBundleAdjustment(ORB_SLAM2::KeyFrame*, bool*, ORB_SLAM2::Map*)","Optimizer.cc","0xc8d20","26278","26311"
" cv::mixChannels","0","0.0195466","0","0","0","0","0","","","libopencv_core.so.3.4","cv::mixChannels(cv::Mat const*, unsigned long, cv::Mat*, unsigned long, int const*, unsigned long)","channels.cpp","0x1c2a90","26278","26311"
" std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::_M_copy<std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::_Alloc_node>","0","0.016038","0","0","0","0","0","","","libORB_SLAM2.so","std::_Rb_tree_node<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>* std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::_M_copy<std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::_Alloc_node>(std::_Rb_tree_node<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>> const*, std::_Rb_tree_node<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>*, std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::_Alloc_node&)","stl_tree.h","0xb4b10","26278","26311"
" func@0x4ff40","0","0.0160165","0","0","0","0","0","","","libORB_SLAM2.so","func@0x4ff40","[Unknown]","0x4ff40","26278","26311"
" cv::RNG_MT19937::next","0","0.016006","0","0","0","0","0","","","libopencv_core.so.3.4","cv::RNG_MT19937::next(void)","rand.cpp","0x276b80","26278","26311"
" cv::Mat::reshape","0","0.0159792","0","0","0","0","0","","","libopencv_core.so.3.4","cv::Mat::reshape(int, int) const","matrix.cpp","0x2ecd40","26278","26311"
" std::vector<cv::Mat, std::allocator<cv::Mat>>::reserve","0","0.01596","0","0","0","0","0","","","libORB_SLAM2.so","std::vector<cv::Mat, std::allocator<cv::Mat>>::reserve(unsigned long)","vector.tcc","0x5ecc0","26278","26311"
" cvKMeans2","0","0.0159518","0","0","0","0","0","","","libopencv_core.so.3.4","cvKMeans2","matrix_c.cpp","0x2e5fd0","26278","26311"
" std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::_M_erase","0","0.0157577","0","0","0","0","0","","","libORB_SLAM2.so","std::_Rb_tree<ORB_SLAM2::KeyFrame*, std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>, std::_Select1st<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>, std::less<ORB_SLAM2::KeyFrame*>, std::allocator<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>>::_M_erase(std::_Rb_tree_node<std::pair<ORB_SLAM2::KeyFrame* const, unsigned long>>*)","stl_tree.h","0x79210","26278","26311"
" std::_Rb_tree<g2o::HyperGraph::Edge*, g2o::HyperGraph::Edge*, std::_Identity<g2o::HyperGraph::Edge*>, std::less<g2o::HyperGraph::Edge*>, std::allocator<g2o::HyperGraph::Edge*>>::_M_erase","0","0.0153217","0","0","0","0","0","","","libg2o.so","std::_Rb_tree<g2o::HyperGraph::Edge*, g2o::HyperGraph::Edge*, std::_Identity<g2o::HyperGraph::Edge*>, std::less<g2o::HyperGraph::Edge*>, std::allocator<g2o::HyperGraph::Edge*>>::_M_erase(std::_Rb_tree_node<g2o::HyperGraph::Edge*>*)","[Unknown]","0x497d0","26278","26311"
" cvSave","0","0.0120253","0","0","0","0","0","","","libopencv_core.so.3.4","cvSave","persistence_c.cpp","0x1bfd20","26278","26311"
" DBoW2::BowVector::addWeight","0.0120237","0","0","0","0","0","0","","","libDBoW2.so","DBoW2::BowVector::addWeight(unsigned int, double)","[Unknown]","0x54a0","26278","26311"
" __intel_avx_rep_memset","0","0.0120222","0","0","0","0","0","","","mono_kitti","__intel_avx_rep_memset","[Unknown]","0x417180","26278","26311"
" cvReduce","0","0.012021","0","0","0","0","0","","","libopencv_core.so.3.4","cvReduce","matrix_c.cpp","0x2e4c90","26278","26311"
" LFlipI32s01gas_6","0","0.0120154","0","0","0","0","0","","","libopencv_core.so.3.4","LFlipI32s01gas_6","[Unknown]","0x3bccac","26278","26311"
" ORB_SLAM2::KeyFrame::ComputeSceneMedianDepth","0","0.0120109","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::KeyFrame::ComputeSceneMedianDepth(int)","KeyFrame.cc","0xbeb90","26278","26311"
" icv_l9_owniCopyMirrorBorder_32s_C3IR_L","0","0.0120108","0","0","0","0","0","","","libopencv_xphoto.so.3.4","icv_l9_owniCopyMirrorBorder_32s_C3IR_L","[Unknown]","0xee460","26278","26311"
" cvGetRows","0","0.0120086","0","0","0","0","0","","","libopencv_core.so.3.4","cvGetRows","array.cpp","0x2c3d50","26278","26311"
" Eigen::DenseBase<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>::lazyAssign<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>","0","0.0120083","0","0","0","0","0","","","libORB_SLAM2.so","Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>& Eigen::DenseBase<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>::lazyAssign<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>(Eigen::DenseBase<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>> const&)","Assign.h","0xdff80","26278","26311"
" g2o::EdgeSE3ProjectXYZ::cam_project","0","0.0120075","0","0","0","0","0","","","libg2o.so","g2o::EdgeSE3ProjectXYZ::cam_project(Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&) const","[Unknown]","0x2d1c0","26278","26311"
" icv_y8_ippiCopy_32f_C4P4R","0","0.0120054","0","0","0","0","0","","","libopencv_xphoto.so.3.4","icv_y8_ippiCopy_32f_C4P4R","[Unknown]","0x72180","26278","26311"
" g2o::internal::atxpy<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>","0","0.0120019","0","0","0","0","0","","","libORB_SLAM2.so","void g2o::internal::atxpy<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>(Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3> const&, Eigen::Map<Eigen::Matrix<double, (int)-1, (int)1, (int)0, (int)-1, (int)1> const, (int)0, Eigen::Stride<(int)0, (int)0>> const&, int, Eigen::Map<Eigen::Matrix<double, (int)-1, (int)1, (int)0, (int)-1, (int)1>, (int)0, Eigen::Stride<(int)0, (int)0>>&, int)","matrix_operations.h","0xe04e0","26278","26311"
" g2o::OptimizableGraph::Vertex::updateCache","0","0.0120009","0","0","0","0","0","","","libg2o.so","g2o::OptimizableGraph::Vertex::updateCache(void)","[Unknown]","0x50760","26278","26311"
" cv::Mat::reserve","0","0.0120006","0","0","0","0","0","","","libopencv_core.so.3.4","cv::Mat::reserve(unsigned long)","matrix.cpp","0x2eab90","26278","26311"
" cv::Mat::at<float>","0","0.0120005","0","0","0","0","0","","","libORB_SLAM2.so","float& cv::Mat::at<float>(int)","mat.inl.hpp","0x85490","26278","26311"
" cv::solveLP","0","0.0120004","0","0","0","0","0","","","libopencv_core.so.3.4","cv::solveLP(cv::Mat const&, cv::Mat const&, cv::Mat&)","lpsolver.cpp","0x26bad0","26278","26311"
" cv::StdMatAllocator::allocate","0","0.0120001","0","0","0","0","0","","","libopencv_core.so.3.4","cv::StdMatAllocator::allocate(int, int const*, int, void*, unsigned long*, int, cv::UMatUsageFlags) const","matrix.cpp","0x2e70a0","26278","26311"
