"Thread / Function / Call Stack","Idle","Poor","Ok","Ideal","Over","Spin Time","Overhead Time","Task Time","Task Count","Module","Function (Full)","Source File","Start Address","PID","TID"
" Eigen::internal::compute_inverse<Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>, Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>, (int)3>::run","0","0.0119985","0","0","0","0","0","","","libORB_SLAM2.so","Eigen::internal::compute_inverse<Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>, Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>, (int)3>::run(Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3> const&, Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>&)","Inverse.h","0xdf980","26278","26311"
" Eigen::internal::permute_symm_to_fullsymm<(int)2, Eigen::SparseMatrix<double, (int)0, int>, (int)0>","0","0.011995","0","0","0","0","0","","","libORB_SLAM2.so","void Eigen::internal::permute_symm_to_fullsymm<(int)2, Eigen::SparseMatrix<double, (int)0, int>, (int)0>(Eigen::SparseMatrix<double, (int)0, int> const&, Eigen::SparseMatrix<Eigen::SparseMatrix<double, (int)0, int>::Scalar, (int)0, Eigen::SparseMatrix<double, (int)0, int>::Index>&, (int)0 const*)","SparseSelfAdjointView.h","0xe7a80","26278","26311"
" cv::_OutputArray::getGpuMatRef","0","0.0119944","0","0","0","0","0","","","libopencv_core.so.3.4","cv::_OutputArray::getGpuMatRef(void) const","matrix_wrap.cpp","0x17e900","26278","26311"
" OPENCL_FN_clGetMemObjectInfo_switch_fn","0","0.0119942","0","0","0","0","0","","","libopencv_core.so.3.4","OPENCL_FN_clGetMemObjectInfo_switch_fn(_cl_mem*, unsigned int, unsigned long, void*, unsigned long*)","opencl_core_impl.hpp","0x1c1ec0","26278","26311"
" ORB_SLAM2::ORBmatcher::CheckDistEpipolarLine","0","0.0119932","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::ORBmatcher::CheckDistEpipolarLine(cv::KeyPoint const&, cv::KeyPoint const&, cv::Mat const&, ORB_SLAM2::KeyFrame const*)","mat.inl.hpp","0xa30f0","26278","26311"
" cv::Mat::reshape","0","0.0119916","0","0","0","0","0","","","libopencv_core.so.3.4","cv::Mat::reshape(int, int, int const*) const","matrix.cpp","0x2ec2f0","26278","26311"
" cv::MatAllocator::download","0","0.0119915","0","0","0","0","0","","","libopencv_core.so.3.4","cv::MatAllocator::download(cv::UMatData*, void*, int, unsigned long const*, unsigned long const*, unsigned long const*, unsigned long const*) const","matrix.cpp","0x2e87a0","26278","26311"
" icv_l9_owniCopy_8u_C4MR_short","0","0.0119911","0","0","0","0","0","","","libopencv_core.so.3.4","icv_l9_owniCopy_8u_C4MR_short","[Unknown]","0x390c40","26278","26311"
" cv::ocl::OpenCLBinaryCacheConfigurator::OpenCLBinaryCacheConfigurator","0","0.0119904","0","0","0","0","0","","","libopencv_core.so.3.4","cv::ocl::OpenCLBinaryCacheConfigurator::OpenCLBinaryCacheConfigurator(void)","ocl.cpp","0x206f50","26278","26311"
" cv::mixChannels","0","0.0119896","0","0","0","0","0","","","libopencv_core.so.3.4","cv::mixChannels(cv::_InputArray const&, cv::_InputOutputArray const&, int const*, unsigned long)","channels.cpp","0x1c4fc0","26278","26311"
" Eigen::internal::assign_DefaultTraversal_CompleteUnrolling<Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, (int)6, (int)1, (int)0, (int)6, (int)1>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1> const&, (int)256>>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1> const&, (int)256>, (int)0, (int)6>::run","0","0.0119895","0","0","0","0","0","","","libg2o.so","Eigen::internal::assign_DefaultTraversal_CompleteUnrolling<Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, (int)6, (int)1, (int)0, (int)6, (int)1>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1> const&, (int)256>>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1> const&, (int)256>, (int)0, (int)6>::run(Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, (int)6, (int)1, (int)0, (int)6, (int)1>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1> const&, (int)256>>&, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1> const&, (int)256> const&)","[Unknown]","0x34920","26278","26311"
" cv::vBinOp<short, cv::OpSub<short, short, short>, cv::VSub<short>>","0","0.0119788","0","0","0","0","0","","","libopencv_core.so.3.4","void cv::vBinOp<short, cv::OpSub<short, short, short>, cv::VSub<short>>(short const*, unsigned long, short const*, unsigned long, short*, unsigned long, int, int)","arithm_core.hpp","0x1b34b0","26278","26311"
" g2o::SE3Quat::map","0","0.011977","0","0","0","0","0","","","libg2o.so","g2o::SE3Quat::map(Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&) const","[Unknown]","0x2f9e0","26278","26311"
" g2o::SparseOptimizer::initializeOptimization","0","0.0119747","0","0","0","0","0","","","libg2o.so","g2o::SparseOptimizer::initializeOptimization(int)","[Unknown]","0x68070","26278","26311"
" std::vector<g2o::HyperGraph::Vertex*, std::allocator<g2o::HyperGraph::Vertex*>>::_M_fill_insert","0","0.0119731","0","0","0","0","0","","","libg2o.so","std::vector<g2o::HyperGraph::Vertex*, std::allocator<g2o::HyperGraph::Vertex*>>::_M_fill_insert(__gnu_cxx::__normal_iterator<g2o::HyperGraph::Vertex**, std::vector<g2o::HyperGraph::Vertex*, std::allocator<g2o::HyperGraph::Vertex*>>>, unsigned long, g2o::HyperGraph::Vertex* const&)","[Unknown]","0x2fe40","26278","26311"
" g2o::SparseOptimizer::sortVectorContainers","0","0.01","0","0","0","0","0","","","libg2o.so","g2o::SparseOptimizer::sortVectorContainers(void)","[Unknown]","0x697c0","26278","26311"
" g2o::HyperGraph::clear","0","0.01","0","0","0","0","0","","","libg2o.so","g2o::HyperGraph::clear(void)","[Unknown]","0x48ef0","26278","26311"
" func@0x4f0e0","0","0.01","0","0","0","0","0","","","libORB_SLAM2.so","func@0x4f0e0","[Unknown]","0x4f0e0","26278","26311"
" ORB_SLAM2::LocalMapping::Run","0.01","0","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::LocalMapping::Run(void)","LocalMapping.cc","0x7d130","26278","26311"
" g2o::OptimizableGraph::Edge::~Edge","0","0.01","0","0","0","0","0","","","libg2o.so","g2o::OptimizableGraph::Edge::~Edge(void)","[Unknown]","0x52260","26278","26311"
" g2o::SparseBlockMatrixDiagonal<Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>>::multiply","0","0.00804408","0","0","0","0","0","","","libORB_SLAM2.so","g2o::SparseBlockMatrixDiagonal<Eigen::Matrix<double, (int)3, (int)3, (int)0, (int)3, (int)3>>::multiply(double*&, double const*) const","sparse_block_matrix_diagonal.h","0xe0650","26278","26311"
" g2o::RobustKernelHuber::robustify","0","0.0080361","0","0","0","0","0","","","libg2o.so","g2o::RobustKernelHuber::robustify(double, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>&) const","[Unknown]","0x767f0","26278","26311"
" icv_l9_owniCopyMirrorBorder_8u_C4IR_L","0","0.00803208","0","0","0","0","0","","","libopencv_core.so.3.4","icv_l9_owniCopyMirrorBorder_8u_C4IR_L","[Unknown]","0x3b3340","26278","26311"
" cv::Mat::~Mat","0","0.00802945","0","0","0","0","0","","","libopencv_rgbd.so.3.4","cv::Mat::~Mat(void)","mat.inl.hpp","0xec40","26278","26311"
" cv::cuda::setBufferPoolConfig","0","0.0080224","0","0","0","0","0","","","libopencv_core.so.3.4","cv::cuda::setBufferPoolConfig(int, unsigned long, int)","cuda_stream.cpp","0x2e1380","26278","26311"
" cvGetFileNode","0","0.00802204","0","0","0","0","0","","","libopencv_core.so.3.4","cvGetFileNode","persistence_c.cpp","0x1b9110","26278","26311"
" g2o::HyperGraph::vertex","0","0.00801898","0","0","0","0","0","","","libg2o.so","g2o::HyperGraph::vertex(int)","[Unknown]","0x48c40","26278","26311"
" g2o::BaseVertex<(int)3, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>::setEstimate","0","0.00801321","0","0","0","0","0","","","libORB_SLAM2.so","g2o::BaseVertex<(int)3, Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1>>::setEstimate(Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&)","DenseCoeffsBase.h","0xd3e20","26278","26311"
" std::vector<int, std::allocator<int>>::vector<float*, void>","0","0.00800778","0","0","0","0","0","","","libORB_SLAM2.so","std::vector<int, std::allocator<int>>::vector<float*, void>(float*, float*, std::allocator<int> const&)","stl_vector.h","0xb5d90","26278","26311"
" Eigen::internal::assign_DefaultTraversal_CompleteUnrolling<Eigen::Matrix<double, (int)6, (int)2, (int)0, (int)6, (int)2>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)2, (int)0, (int)2, (int)2> const&, (int)6>, (int)0, (int)12>::run","0","0.0080056","0","0","0","0","0","","","libg2o.so","Eigen::internal::assign_DefaultTraversal_CompleteUnrolling<Eigen::Matrix<double, (int)6, (int)2, (int)0, (int)6, (int)2>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)2, (int)0, (int)2, (int)2> const&, (int)6>, (int)0, (int)12>::run(Eigen::Matrix<double, (int)6, (int)2, (int)0, (int)6, (int)2>&, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Matrix<double, (int)2, (int)2, (int)0, (int)2, (int)2> const&, (int)6> const&)","[Unknown]","0x34080","26278","26311"
" g2o::SparseOptimizer::computeActiveErrors","0","0.00800504","0","0","0","0","0","","","libg2o.so","g2o::SparseOptimizer::computeActiveErrors(void)","[Unknown]","0x676e0","26278","26311"
" icv_y8_ippiCopyWrapBorder_32s_C1IR_L","0","0.00800359","0","0","0","0","0","","","libopencv_core.so.3.4","icv_y8_ippiCopyWrapBorder_32s_C1IR_L","[Unknown]","0x311040","26278","26311"
" [Unknown stack frame(s)]","0","0.00800324","0","0","0","0","0","","","[Unknown]","[Unknown stack frame(s)]","[Unknown]","0","26278","26311"
" ORB_SLAM2::LocalMapping::SearchInNeighbors","0","0.00800254","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::LocalMapping::SearchInNeighbors(void)","LocalMapping.cc","0x83600","26278","26311"
" std::_Rb_tree<g2o::HyperGraph::Edge*, g2o::HyperGraph::Edge*, std::_Identity<g2o::HyperGraph::Edge*>, std::less<g2o::HyperGraph::Edge*>, std::allocator<g2o::HyperGraph::Edge*>>::_M_insert_unique","0","0.00800234","0","0","0","0","0","","","libg2o.so","std::_Rb_tree<g2o::HyperGraph::Edge*, g2o::HyperGraph::Edge*, std::_Identity<g2o::HyperGraph::Edge*>, std::less<g2o::HyperGraph::Edge*>, std::allocator<g2o::HyperGraph::Edge*>>::_M_insert_unique(g2o::HyperGraph::Edge* const&)","[Unknown]","0x499a0","26278","26311"
" ORB_SLAM2::KeyFrame::SetPose","0","0.00800166","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::KeyFrame::SetPose(cv::Mat const&)","KeyFrame.cc","0xb75d0","26278","26311"
" cv::ocl_minMaxIdx","0","0.00800106","0","0","0","0","0","","","libopencv_core.so.3.4","cv::ocl_minMaxIdx(cv::_InputArray const&, double*, double*, int*, int*, cv::_InputArray const&, int, bool, cv::_InputArray const&, double*)","minmax.cpp","0x29cb20","26278","26311"
" cvAttrValue","0","0.008001","0","0","0","0","0","","","libopencv_core.so.3.4","cvAttrValue","persistence_c.cpp","0x1b8ea0","26278","26311"
" randShuffle_<cv::Vec<int, 6> >","0","0.00799893","0","0","0","0","0","","","libopencv_core.so.3.4","randShuffle_<cv::Vec<int, 6> >","rand.cpp","0x273d60","26278","26311"
" Eigen::NoAlias<Eigen::Map<Eigen::Matrix<double, (int)6, (int)6, (int)0, (int)6, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>>, Eigen::MatrixBase>::operator+=<Eigen::Matrix<double, (int)6, (int)2, (int)0, (int)6, (int)2> const&, Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const, (int)6>","0","0.00799852","0","0","0","0","0","","","libg2o.so","Eigen::Map<Eigen::Matrix<double, (int)6, (int)6, (int)0, (int)6, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>>& Eigen::NoAlias<Eigen::Map<Eigen::Matrix<double, (int)6, (int)6, (int)0, (int)6, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>>, Eigen::MatrixBase>::operator+=<Eigen::Matrix<double, (int)6, (int)2, (int)0, (int)6, (int)2> const&, Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const, (int)6>(Eigen::CoeffBasedProduct<Eigen::Matrix<double, (int)6, (int)2, (int)0, (int)6, (int)2> const&, Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const, (int)6> const&)","[Unknown]","0x315a0","26278","26311"
" g2o::BaseEdge<(int)2, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1>>::chi2","0","0.00799796","0","0","0","0","0","","","libORB_SLAM2.so","g2o::BaseEdge<(int)2, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1>>::chi2(void) const","base_edge.h","0xd64a0","26278","26311"
" cv::_InputArray::getMatVector","0","0.00799757","0","0","0","0","0","","","libopencv_core.so.3.4","cv::_InputArray::getMatVector(std::vector<cv::Mat, std::allocator<cv::Mat>>&) const","matrix_wrap.cpp","0x1813e0","26278","26311"
" cv::cuda::Stream::Null","0","0.00799733","0","0","0","0","0","","","libopencv_core.so.3.4","cv::cuda::Stream::Null(void)","cuda_stream.cpp","0x2e1140","26278","26311"
" ORB_SLAM2::KeyFrame::GetMapPoint","0","0.00799432","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::KeyFrame::GetMapPoint(unsigned long const&)","KeyFrame.cc","0xbbde0","26278","26311"
" g2o::SparseBlockMatrix<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>::block","0","0.00799339","0","0","0","0","0","","","libORB_SLAM2.so","g2o::SparseBlockMatrix<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>>::block(int, int, bool)","sparse_block_matrix.hpp","0xd9fa0","26278","26311"
" std::_Rb_tree_insert_and_rebalance","0","0.00799294","0","0","0","0","0","","","libstdc++.so.6","std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)","[Unknown]","0xa7a00","26278","26311"
" cv::ocl_arithm_op","0","0.00798981","0","0","0","0","0","","","libopencv_core.so.3.4","cv::ocl_arithm_op(cv::_InputArray const&, cv::_InputArray const&, cv::_OutputArray const&, cv::_InputArray const&, int, void*, int, bool)","arithm.cpp","0x19fe90","26278","26311"
" g2o::EdgeSE3ProjectXYZ::isDepthPositive","0","0.00798972","0","0","0","0","0","","","libORB_SLAM2.so","g2o::EdgeSE3ProjectXYZ::isDepthPositive(void)","stl_vector.h","0xd3b30","26278","26311"
" cv::rgbd::RgbdFrame::~RgbdFrame","0","0.00798867","0","0","0","0","0","","","libopencv_rgbd.so.3.4","cv::rgbd::RgbdFrame::~RgbdFrame(void)","odometry.cpp","0xed40","26278","26311"
" Eigen::internal::permute_symm_to_symm<(int)2, (int)2, Eigen::SparseMatrix<double, (int)0, int>, (int)0>","0","0.0079852","0","0","0","0","0","","","libORB_SLAM2.so","void Eigen::internal::permute_symm_to_symm<(int)2, (int)2, Eigen::SparseMatrix<double, (int)0, int>, (int)0>(Eigen::SparseMatrix<double, (int)0, int> const&, Eigen::SparseMatrix<Eigen::SparseMatrix<double, (int)0, int>::Scalar, (int)0, Eigen::SparseMatrix<double, (int)0, int>::Index>&, (int)0 const*)","SparseSelfAdjointView.h","0xec8a0","26278","26311"
" Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Map<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>, (int)1, Eigen::Stride<(int)0, (int)0>>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Transpose<Eigen::Matrix<double, (int)3, (int)2, (int)0, (int)3, (int)2>> const, (int)256>>::copyCoeff<Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Transpose<Eigen::Matrix<double, (int)3, (int)2, (int)0, (int)3, (int)2>> const, (int)256>>.isra.921","0","0.00797924","0","0","0","0","0","","","libg2o.so","void Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Map<Eigen::Matrix<double, (int)6, (int)3, (int)0, (int)6, (int)3>, (int)1, Eigen::Stride<(int)0, (int)0>>, Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Transpose<Eigen::Matrix<double, (int)3, (int)2, (int)0, (int)3, (int)2>> const, (int)256>>::copyCoeff<Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Transpose<Eigen::Matrix<double, (int)3, (int)2, (int)0, (int)3, (int)2>> const, (int)256>>(long, long, Eigen::DenseBase<Eigen::CoeffBasedProduct<Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, (int)2, (int)6, (int)0, (int)2, (int)6>, (int)1, Eigen::Stride<(int)0, (int)0>> const> const, Eigen::Transpose<Eigen::Matrix<double, (int)3, (int)2, (int)0, (int)3, (int)2>> const, (int)256>> const&).isra.921","[Unknown]","0x2ede0","26278","26311"
" g2o::BaseBinaryEdge<(int)2, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>::allVerticesFixed","0","0.0079771","0","0","0","0","0","","","libg2o.so","g2o::BaseBinaryEdge<(int)2, Eigen::Matrix<double, (int)2, (int)1, (int)0, (int)2, (int)1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>::allVerticesFixed(void) const","[Unknown]","0x2e770","26278","26311"
" icv_l9_owniScaleC_8u64f_C1R_fst","0","0.00797598","0","0","0","0","0","","","libopencv_core.so.3.4","icv_l9_owniScaleC_8u64f_C1R_fst","[Unknown]","0x3939c0","26278","26311"
" ORB_SLAM2::LocalMapping::KeyFrameCulling","0","0.00797579","0","0","0","0","0","","","libORB_SLAM2.so","ORB_SLAM2::LocalMapping::KeyFrameCulling(void)","LocalMapping.cc","0x83f30","26278","26311"
" cv::ocl_mixChannels","0","0.00797277","0","0","0","0","0","","","libopencv_core.so.3.4","cv::ocl_mixChannels(cv::_InputArray const&, cv::_InputOutputArray const&, int const*, unsigned long)","channels.cpp","0x1c33d0","26278","26311"
" g2o::project2d","0","0.00796653","0","0","0","0","0","","","libg2o.so","g2o::project2d(Eigen::Matrix<double, (int)3, (int)1, (int)0, (int)3, (int)1> const&)","[Unknown]","0x2d170","26278","26311"
" g2o::OptimizationAlgorithmLevenberg::computeScale","0","0.00796458","0","0","0","0","0","","","libg2o.so","g2o::OptimizationAlgorithmLevenberg::computeScale(void) const","[Unknown]","0x71bc0","26278","26311"
" LMIDDLE_LOOP_Mgas_8","0","0.00747742","0","0","0","0","0","","","libopencv_xphoto.so.3.4","LMIDDLE_LOOP_Mgas_8","[Unknown]","0x18af8a","26278","26311"
"OpenCVThread-001 (TID: 26314)","0.01","0.358006","0","0","0","0.391994","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26314"
"OpenCVThread-003 (TID: 26316)","0","0.288014","0","0","0","0.441986","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26316"
"OpenCVThread-002 (TID: 26317)","0","0.27","0","0","0","0.44","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26317"
"OpenCVThread-004 (TID: 26318)","0","0.23","0","0","0","0.42","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26318"
"OpenCVThread-006 (TID: 26319)","0","0.22","0","0","0","0.45","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26319"
"OpenCVThread-005 (TID: 26320)","0","0.14","0","0","0","0.44","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26320"
"func@0xbc4f0 (TID: 26312)","0.07","0.06","0","0","0","0","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26312"
"OpenCVThread-007 (TID: 26321)","0","0.13","0","0","0","0.43","0","","","[Unknown]","[Unknown]","[Unknown]","0","26278","26321"
"OpenCVThread-008 (TID: 26323)","0","0.01","0","0","0","0","0","0.00835215","1009","[Unknown]","[Unknown]","[Unknown]","0","26278","26323"
"OpenCVThread-009 (TID: 26324)","0","0.01","0","0","0","0","0","0.00538324","1614","[Unknown]","[Unknown]","[Unknown]","0","26278","26324"
